the role of einfrastructures
the projects transform over
projects transform over time
at other levels however
other levels however there
levels however there is
however there is currently
there is currently less
is currently less evidence
currently less evidence that
less evidence that eresearch
evidence that eresearch tools
that eresearch tools and
eresearch tools and einfrastructures
tools and einfrastructures have
and einfrastructures have yet
einfrastructures have yet transformed
have yet transformed either
mesolevel practices of ordinary
practices of ordinary science
of ordinary science or
ordinary science or macrolevel
science or macrolevel questions
that science is able
science is able to
is able to imagine
able to imagine and
to imagine and study
remains is whether this
is whether this lack
whether this lack of
this lack of fundamental
lack of fundamental transformation
of fundamental transformation is
fundamental transformation is a
temporary problem which will
problem which will disappear
which will disappear as
will disappear as tools
disappear as tools become
as tools become better
developed and more widely
and more widely used
more widely used or
widely used or whether
used or whether there
or whether there are
whether there are larger
issues that make it
that make it unlikely
make it unlikely that
it unlikely that science
unlikely that science will
that science will be
science will be transformed
will be transformed so
much as reinforced by
as reinforced by eresearch
reinforced by eresearch tools
if the former is
the former is true
former is true then
it becomes just a
becomes just a matter
just a matter of
a matter of time
matter of time and
of time and effort
time and effort to
and effort to reach
effort to reach the
to reach the critical
mass required for transformation
and if mass adoption
if mass adoption of
mass adoption of these
tools seems an ambitious
seems an ambitious target
an ambitious target it
ambitious target it can
target it can be
it can be noted
can be noted that
be noted that research
technologies have in the
have in the past
in the past been
the past been drivers
past been drivers for
been drivers for scientific
drivers for scientific changes
because the tools have
the tools have migrated
tools have migrated across
have migrated across different
migrated across different applications
across different applications and
if the latter is
the latter is true
latter is true however
is true however then
true however then one
needs to examine the
to examine the underlying
examine the underlying forces
the underlying forces that
underlying forces that operate
forces that operate to
that operate to resist
changes in scientific practice
in scientific practice and
scientific practice and instead
practice and instead coopt
and instead coopt new
instead coopt new tools
coopt new tools to
new tools to the
service of existing patterns
indeed it is very
it is very difficult
is very difficult to
very difficult to predict
in advance whether new
advance whether new scientific
whether new scientific tools
new scientific tools are
scientific tools are likelier
tools are likelier to
are likelier to support
normal science or to
science or to enable
or to enable paradigm
to enable paradigm shifts
enable paradigm shifts to
paradigm shifts to use
shifts to use the
to use the language
we are very early
are very early in
very early in the
early in the story
in the story of
the story of eresearch
as electronically accessible journals
electronically accessible journals are
accessible journals are well
journals are well developed
are well developed while
others such as gridenabled
such as gridenabled applications
as gridenabled applications for
gridenabled applications for social
applications for social scientists
for social scientists are
the extent to which
extent to which any
to which any of
which any of these
any of these will
of these will prove
these will prove to
will prove to be
transformative remains to be
remains to be seen
to be seen but
be seen but we
seen but we would
but we would predict
we would predict that
would predict that most
will instead tend to
instead tend to reinforce
tend to reinforce existing
to reinforce existing patterns
reinforce existing patterns of
existing patterns of scholarship
particularly in the short
in the short term
we will continue to
will continue to research
continue to research these
issues however and eagerly
however and eagerly await
and eagerly await new
eagerly await new developments
await new developments in
new developments in eresearch
developments in eresearch as
in eresearch as the
eresearch as the projects
as the projects enabling
the projects enabling eresearch
projects enabling eresearch mature
this research has been
research has been supported
has been supported by
been supported by ncess
supported by ncess and
by ncess and the
ncess and the esrc
the authors wish to
authors wish to thank
ncess and esrc for
and esrc for their
esrc for their continuing
for their continuing support
their continuing support and
continuing support and also
support and also wish
and also wish to
acknowledge the contributions of
the contributions of all
contributions of all the
of all the people
all the people who
the people who have
people who have worked
on the oess project
the oess project including
oess project including annamaria
project including annamaria carusi
including annamaria carusi paul
annamaria carusi paul david
matthijs den besten jenny
den besten jenny fry
besten jenny fry marina
jenny fry marina jirotka
fry marina jirotka and
marina jirotka and other
colleagues at the university
at the university of
the university of oxford
university of oxford and
of oxford and elsewhere
copyright law of the
law of the united
of the united states
the united states of
united states of america
copyright designs and patents
designs and patents act
and patents act great
patents act great britain
ncess the national centre
the national centre for
national centre for esocial
making it open and
keeping it safe eenabled
it safe eenabled datasharing
safe eenabled datasharing in
eenabled datasharing in sweden
datasharing in sweden and
in proceedings of the
proceedings of the third
of the third international
conference on esocial science
on esocial science ann
esocial science ann arbor
science ann arbor michigan
scholarship in the digital
in the digital age
on improving qualitative methods
improving qualitative methods in
from data archive to
data archive to ethical
in proceedings of the
proceedings of the rd
of the rd annual
the rd annual international
rd annual international esocial
annual international esocial science
international esocial science conference
esocial science conference ann
science conference ann arbor
conference ann arbor michigan
ann arbor michigan usa
in escience agenda setting
escience agenda setting workshop
agenda setting workshop report
setting workshop report oxford
workshop report oxford eresearch
report oxford eresearch centre
oxford eresearch centre oxford
is escience in proceedings
escience in proceedings of
in proceedings of the
proceedings of the nd
of the nd ieee
the nd ieee international
conference on escience and
on escience and grid
escience and grid computing
and grid computing amsterdam
reconfiguring access a framework
proceedings of the world
of the world wide
the world wide science
world wide science conference
oxford uk may june
in escience contingency or
escience contingency or policy
contingency or policy j
comments at ncess showcase
at ncess showcase manchester
the structure of scientific
structure of scientific revolutions
university of chicago press
of chicago press chicago
keynote speech at ifiptc
speech at ifiptc world
at ifiptc world conference
ifiptc world conference on
human choice and computers
choice and computers maribor
and computers maribor slovenia
wired science blog google
science blog google to
blog google to host
terabytes of opensource science
of opensource science data
moving from small science
to big science social
big science social and
science social and organizational
social and organizational impediments
and organizational impediments to
large scale data sharing
transformation in scholarly practice
in scholarly practice routledge
scholarly practice routledge new
practice routledge new york
leveling the playing field
or expanding the bleachers
expanding the bleachers sociotechnical
the bleachers sociotechnical interaction
org center for social
center for social informatics
working paper series wp
paper series wp center
series wp center for
wp center for social
informatics working paper series
working paper series center
paper series center for
series center for social
national centre for esocial
centre for esocial science
policies and procedures guide
and procedures guide nsf
procedures guide nsf january
document number nsf nsf
eresearch infrastructures and open
science towards a new
towards a new system
a new system of
new system of knowledge
system of knowledge production
esciences as research technologies
reconfiguring disciplines globalizing knowledge
social science approaches to
escience framing an agenda
