lecturer uc berkeley school
because i have heard
i have heard many
have heard many dialogues
heard many dialogues about
many dialogues about the
dialogues about the value
about the value of
the value of soa
value of soa and
of soa and eda
soa and eda that
and eda that make
eda that make the
that make the assumption
that there is a
there is a high
is a high efficiency
a high efficiency analysis
high efficiency analysis apparatus
efficiency analysis apparatus available
analysis apparatus available to
apparatus available to parse
available to parse the
to parse the output
parse the output of
the output of these
output of these systems
taylor james and raden
james and raden neil
and raden neil smart
raden neil smart enough
neil smart enough systems
smart enough systems prentice
enough systems prentice hall
taylor eventdriven productivity infrastructure
this is not necessarily
is not necessarily so
not necessarily so and
necessarily so and indeed
so and indeed a
and indeed a lot
indeed a lot of
a lot of approaches
lot of approaches to
of approaches to soa
approaches to soa dead
to soa dead end
soa dead end into
dead end into an
end into an empty
into an empty seat
called stakeholders and fail
stakeholders and fail to
and fail to generate
fail to generate good
to generate good roi
generate good roi as
good roi as a
roi as a result
the productivity infrastructure itself
productivity infrastructure itself can
infrastructure itself can function
itself can function as
can function as an
function as an event
as an event producer
an event producer as
event producer as well
example might be the
might be the presence
be the presence of
the presence of a
presence of a stakeholder
of a stakeholder being
a stakeholder being announced
stakeholder being announced as
being announced as an
announced as an event
which touches on an
touches on an exciting
on an exciting new
an exciting new area
exciting new area of
new area of pi
area of pi is
of pi is the
pi is the concept
is the concept of
the concept of active
concept of active search
of active search within
active search within the
enterprise and its potential
and its potential to
its potential to function
potential to function as
to function as an
function as an event
as an event producer
an event producer from
event producer from within
producer from within the
from within the pi
active search involves the
search involves the use
involves the use of
the use of an
use of an enterprise
of an enterprise search
an enterprise search solution
enterprise search solution which
search solution which crawls
solution which crawls repositories
which crawls repositories of
unstructured data indexes them
data indexes them and
indexes them and then
them and then sends
and then sends rss
then sends rss feeds
sends rss feeds in
rss feeds in response
feeds in response to
in response to preset
response to preset search
to preset search queries
the rss feeds which
rss feeds which function
feeds which function to
which function to indicate
function to indicate the
to indicate the presence
indicate the presence of
the presence of specific
presence of specific information
of specific information in
specific information in unstructured
data can serve as
can serve as event
serve as event producers
figure depicts an enterprise
depicts an enterprise search
an enterprise search solution
enterprise search solution allowing
search solution allowing a
solution allowing a productivity
allowing a productivity infrastructure
a productivity infrastructure to
productivity infrastructure to function
infrastructure to function as
to see how this
see how this works
how this works we
this works we must
works we must first
we must first understand
must first understand the
first understand the process
understand the process of
the process of an
process of an enterprise
search solution which is
solution which is an
which is an increasingly
is an increasingly common
an increasingly common fixture
increasingly common fixture in
common fixture in todays
fixture in todays enterprises
search engine the enterprise
engine the enterprise search
the enterprise search solution
enterprise search solution contains
search solution contains three
solution contains three core
contains three core elements
three core elements a
core elements a query
elements a query server
a query server an
index server and crawlers
server and crawlers which
and crawlers which read
crawlers which read through
which read through documents
read through documents and
through documents and other
documents and other data
and other data sources
other data sources and
data sources and feed
sources and feed their
findings into the index
into the index server
the enterprise search index
enterprise search index like
search index like their
index like their corollaries
like their corollaries in
their corollaries in the
corollaries in the web
search world is a
world is a massive
is a massive and
a massive and exhaustive
massive and exhaustive directory
and exhaustive directory of
exhaustive directory of information
directory of information located
of information located within
information located within the
located within the enterprise
the enterprise search solution
enterprise search solution operates
search solution operates by
solution operates by taking
operates by taking queries
by taking queries from
taking queries from end
queries from end users
from end users through
end users through a
users through a front
through a front end
a front end ui
eg a search box
a search box in
search box in a
box in a portal
in a portal interface
a portal interface sending
portal interface sending the
interface sending the queries
sending the queries through
the queries through the
queries through the query
through the query server
the query server to
query server to the
server to the index
and returning matching results
returning matching results back
matching results back to
results back to the
back to the end
to the end user
the end user through
end user through the
user through the ui
taylor eventdriven productivity infrastructure
some enterprise search solutions
enterprise search solutions offer
search solutions offer the
solutions offer the ability
offer the ability to
the ability to conduct
ability to conduct active
to conduct active search
conduct active search a
active search a process
wherein certain queries are
certain queries are stored
queries are stored and
are stored and continually
stored and continually rerun
and continually rerun with
continually rerun with the
rerun with the search
with the search results
the search results being
search results being published
to end users through
end users through rss
users through rss real
through rss real simple
rss real simple syndication
real simple syndication a
simple syndication a form
syndication a form of
a form of xml
so for example an
for example an end
user in a real
in a real estate
a real estate development
real estate development firm
estate development firm could
development firm could use
firm could use an
could use an enterprise
use an enterprise search
an enterprise search solution
enterprise search solution to
search solution to query
solution to query the
companys internal document libraries
internal document libraries for
document libraries for a
libraries for a data
for a data that
a data that matches
data that matches the
that matches the keyword
matches the keyword of
the keyword of a
keyword of a particular
if the user types
the user types chelsea
user types chelsea into
types chelsea into the
chelsea into the search
into the search box
the search box on
search box on the
box on the portal
on the portal ui
the portal ui that
portal ui that query
ui that query will
return any documents or
any documents or other
documents or other indexed
or other indexed data
other indexed data files
indexed data files that
data files that contain
files that contain the
that contain the word
contain the word chelsea
the word chelsea and
word chelsea and the
chelsea and the user
could then learn about
then learn about projects
learn about projects or
about projects or people
projects or people involving
or people involving chelsea
in an active search
an active search mode
active search mode the
search mode the user
could store the chelsea
store the chelsea search
the chelsea search and
chelsea search and instruct
search and instruct the
and instruct the search
instruct the search solution
the search solution to
search solution to issue
solution to issue him
to issue him an
issue him an rss
him an rss feed
an rss feed every
day that contained the
that contained the latest
contained the latest search
the latest search results
latest search results for
search results for chelsea
results for chelsea without
for chelsea without the
chelsea without the user
without the user having
the user having to
user having to run
having to run the
to run the query
from an eda perspective
an eda perspective it
eda perspective it is
perspective it is possible
it is possible to
is possible to imagine
possible to imagine how
to imagine how this
imagine how this active
how this active search
this active search function
active search function could
turn into an event
into an event producer
the stored query and
stored query and resulting
query and resulting rss
and resulting rss feed
resulting rss feed could
rss feed could be
feed could be designed
could be designed to
publish changes in state
changes in state that
in state that exist
state that exist within
that exist within unstructured
exist within unstructured data
within unstructured data environments
in our real estate
example the query might
the query might feed
query might feed into
might feed into an
feed into an algorithm
into an algorithm that
an algorithm that determines
algorithm that determines whether
that determines whether specific
determines whether specific people
whether specific people or
company divisions are working
divisions are working in
are working in chelsea
working in chelsea a
in chelsea a change
chelsea a change in
a change in state
change in state that
in state that could
state that could drive
that could drive action
could drive action through
drive action through the
a crm system attached
crm system attached to
system attached to the
attached to the eda
to the eda could
the eda could flag
eda could flag the
could flag the activity
flag the activity in
the activity in chelsea
activity in chelsea based
in chelsea based on
chelsea based on the
based on the event
data published through the
published through the enterprise
through the enterprise search
the enterprise search solution
enterprise search solution and
search solution and pi
solution and pi for
and pi for follow
pi for follow up
for follow up by
follow up by account
up by account executives
there is even the
is even the potential
even the potential for
the potential for eda
potential for eda and
for eda and pi
eda and pi to
and pi to inter
pi to inter operate
to inter operate as
inter operate as looping
operate as looping connected
as looping connected halves
looping connected halves of
connected halves of a
events published out through
published out through the
out through the eda
through the eda inform
the eda inform stakeholders
eda inform stakeholders and
inform stakeholders and drive
stakeholders and drive action
through the pi which
the pi which in
pi which in turn
which in turn publishes
in turn publishes back
turn publishes back event
publishes back event data
back event data about
event data about stakeholder
data about stakeholder activities
about stakeholder activities presence
stakeholder activities presence and
data creation through the
creation through the pi
admittedly this level of
this level of sophistication
level of sophistication is
of sophistication is fairly
sophistication is fairly futuristic
is fairly futuristic even
fairly futuristic even for
this forward looking paper
however i believe the
i believe the potential
believe the potential for
the potential for productivity
potential for productivity improvements
for productivity improvements and
information worker empowerment through
worker empowerment through the
empowerment through the integration
through the integration of
the integration of eda
integration of eda and
of eda and pi
eda and pi are
and pi are powerful
pi are powerful and
prodco an edapi integration
an edapi integration scenario
to see how eda
see how eda and
how eda and pi
eda and pi could
and pi could be
pi could be integrated
could be integrated i
be integrated i will
integrated i will use
i will use the
will use the example
use the example of
the example of a
example of a custom
in order to optimize
order to optimize the
to optimize the learning
optimize the learning experience
the learning experience w
learning experience w are
experience w are going
w are going to
are going to keep
going to keep the
example fairly simple and
fairly simple and focus
simple and focus on
and focus on the
focus on the aspects
on the aspects of
the aspects of this
aspects of this hypothetical
of this hypothetical business
this hypothetical business that
hypothetical business that are
business that are most
that are most general
this company which ill
company which ill call
which ill call prodco
ill call prodco could
call prodco could stand
prodco could stand in
could stand in for
stand in for a
in for a mass
for a mass of
a mass of businesses
that perform custom services
perform custom services on
custom services on a
services on a jobbyjob
on a jobbyjob basis
within prodco i will
prodco i will focus
i will focus on
will focus on the
focus on the sales
proposal and order fulfillment
and order fulfillment process
order fulfillment process to
fulfillment process to highlight
process to highlight the
to highlight the potential
highlight the potential edapi
the potential edapi integration
sales proposal and order
proposal and order fulfillment
and order fulfillment at
order fulfillment at prodco
the sales and fulfillment
sales and fulfillment process
and fulfillment process at
fulfillment process at prodco
process at prodco is
at prodco is touched
prodco is touched by
is touched by a
touched by a group
by a group of
a group of teams
group of teams and
of teams and individual
to get a proposal
get a proposal out
a proposal out to
proposal out to a
out to a client
to a client and
a client and then
client and then fulfill
and then fulfill on
then fulfill on the
fulfill on the order
on the order the
the order the sales
order the sales marketing
production legal finance and
legal finance and csuite
finance and csuite executives
and csuite executives need
csuite executives need to
executives need to be
need to be involved
sales of course is
of course is the
main point of contact
point of contact with
of contact with the
contact with the client
marketing engages in the
engages in the process
in the process to
the process to assist
process to assist with
to assist with pricing
assist with pricing and
discount programs that may
programs that may be
that may be tied
may be tied to
be tied to particular
tied to particular campaigns
finance is involved to
is involved to assure
involved to assure that
the pricing and costing
pricing and costing of
and costing of the
costing of the job
of the job are
the job are appropriate
job are appropriate and
are appropriate and that
appropriate and that the
and that the hr
that the hr aspects
the hr aspects of
hr aspects of the
aspects of the job
of the job are
the job are properly
taylor eventdriven productivity infrastructure
finance also weighs in
also weighs in with
weighs in with sourcing
in with sourcing decisions
with sourcing decisions and
sourcing decisions and execution
responsible for actually doing
for actually doing the
actually doing the work
the csuite has oversight
csuite has oversight especially
has oversight especially if
oversight especially if the
especially if the job
if the job is
the job is large
figure shows the essential
shows the essential flow
the essential flow for
essential flow for prodcos
flow for prodcos proposalfulfillmentassessment
for prodcos proposalfulfillmentassessment process
sales team drafts the
team drafts the proposal
drafts the proposal and
the proposal and circulates
proposal and circulates it
and circulates it through
circulates it through reviews
it through reviews by
through reviews by legal
reviews by legal production
by legal production finance
legal production finance and
if there are revisions
there are revisions the
are revisions the review
revisions the review cycle
the review cycle may
review cycle may repeat
cycle may repeat in
may repeat in whole
repeat in whole or
in whole or part
approves the proposal the
the proposal the job
proposal the job goes
the job goes into
job goes into production
goes into production and
into production and is
production and is fulfilled
again for sourcing of
for sourcing of materials
sourcing of materials and
of materials and overseeing
materials and overseeing labor
and overseeing labor expenses
overseeing labor expenses as
labor expenses as well
expenses as well as
as well as invoicing
well as invoicing and
as invoicing and collection
at the end of
the end of the
end of the process
of the process flow
the process flow the
process flow the finance
flow the finance department
the finance department publishes
finance department publishes the
department publishes the results
publishes the results of
the results of the
results of the job
of the job if
the job if it
job if it made
or lost money compared
lost money compared to
money compared to the
compared to the estimate
to the estimate and
the estimate and all
estimate and all other
and all other departments
all other departments receive
other departments receive this
departments receive this information
receive this information and
update their own knowledge
their own knowledge bases
proposal through fulfillment and
through fulfillment and assessment
prodcos process flow for
process flow for creating
flow for creating a
for creating a sales
creating a sales proposal
a sales proposal fulfilling
sales proposal fulfilling the
proposal fulfilling the job
fulfilling the job and
the job and assessing
job and assessing its
there are a couple
are a couple of
a couple of flaws
couple of flaws in
of flaws in this
flaws in this process
in this process design
this process design though
process design though to
design though to be
though to be fair
to be fair to
be fair to prodco
fair to prodco its
to prodco its about
prodco its about as
good as it can
as it can be
it can be given
can be given the
be given the current
given the current state
the current state of
current state of technology
for one thing the
one thing the review
thing the review loops
the review loops for
review loops for the
proposal may be a
may be a lot
be a lot more
a lot more complicated
lot more complicated and
more complicated and subjective
complicated and subjective than
and subjective than any
subjective than any process
than any process model
any process model can
process model can approximate
and the assumption that
the assumption that the
assumption that the process
that the process flow
the process flow makes
process flow makes is
flow makes is that
makes is that everyone
is that everyone has
that everyone has access
everyone has access to
has access to relevant
information on a timely
on a timely basis
the marketing department may
marketing department may not
department may not know
may not know for
not know for example
know for example that
certain types of projects
types of projects lose
of projects lose money
projects lose money so
lose money so they
money so they ought
so they ought to
they ought to be
ought to be dropped
to be dropped from
be dropped from the
dropped from the discount
from the discount plan
the discount plan and
discount plan and so
most problematic though is
problematic though is that
though is that the
is that the process
that the process is
the process is very
process is very inefficient
the people and groups
involved in this process
in this process waste
this process waste time
process waste time managing
waste time managing and
time managing and finding
managing and finding the
and finding the information
finding the information they
the information they need
information they need to
they need to get
need to get the
process finished as well
finished as well as
as well as communicating
well as communicating with
as communicating with one
communicating with one another
a closer look at
closer look at the
look at the way
at the way prodco
has set up its
set up its productivity
up its productivity software
its productivity software and
productivity software and enterprise
software and enterprise architecture
and enterprise architecture can
enterprise architecture can reveal
architecture can reveal some
can reveal some of
reveal some of the
some of the causes
of the causes of
taylor eventdriven productivity infrastructure
prod cos current productivity
cos current productivity tools
figure shows how prodco
shows how prodco has
how prodco has set
prodco has set up
has set up its
set up its productivity
up its productivity tools
its productivity tools and
productivity tools and enterprise
tools and enterprise applications
sales and marketing teams
and marketing teams have
marketing teams have access
teams have access to
have access to the
access to the crm
to the crm system
the crm system while
crm system while finance
system while finance and
while finance and production
finance and production use
and production use the
collaboration inside each team
inside each team and
each team and between
team and between teams
and between teams is
between teams is a
teams is a fairly
is a fairly adhoc
a fairly adhoc affair
fairly adhoc affair with
stakeholders emailing files back
emailing files back and
files back and forth
back and forth and
and forth and saving
forth and saving them
and saving them on
saving them on departmental
them on departmental shared
on departmental shared drives
departmental shared drives that
each team can access
team can access through
can access through a
access through a portal
through a portal interface
it is possible for
is possible for a
possible for a non
for a non teammember
a non teammember to
non teammember to access
teammember to access a
portal but that person
but that person must
that person must first
person must first be
must first be granted
first be granted access
be granted access rights
granted access rights by
access rights by a
rights by a departmental
by a departmental administrator
team portal has calendaring
portal has calendaring capabilities
has calendaring capabilities and
calendaring capabilities and everyone
capabilities and everyone is
and everyone is able
everyone is able to
is able to schedule
able to schedule meeting
to schedule meeting the
schedule meeting the email
meeting the email suite
the csuite executives use
csuite executives use a
executives use a business
use a business intelligence
a business intelligence dashboard
business intelligence dashboard that
intelligence dashboard that is
dashboard that is fed
that is fed by
is fed by the
fed by the finance
by the finance staff
because it does not
it does not tie
does not tie directly
not tie directly into
tie directly into the
directly into the erp
into the erp system
the prodco teams involved
prodco teams involved in
teams involved in creating
involved in creating sales
in creating sales proposals
creating sales proposals and
sales proposals and fulfilling
proposals and fulfilling orders
and fulfilling orders use
fulfilling orders use two
orders use two enterprise
systems crm and erp
crm and erp and
and erp and a
erp and a slew
and a slew of
a slew of adhoc
slew of adhoc productivity
of adhoc productivity solutions
adhoc productivity solutions including
productivity solutions including share
solutions including share drives
email and voice communication
prodcos productivity solutions and
productivity solutions and enterprise
solutions and enterprise applications
and enterprise applications are
enterprise applications are too
applications are too siloed
are too siloed to
too siloed to be
siloed to be highly
there is no efficient
is no efficient way
no efficient way to
efficient way to share
way to share information
to share information or
share information or documents
information or documents across
or documents across the
documents across the entire
across the entire company
at least in a
least in a way
in a way that
a way that does
way that does not
that does not open
does not open access
not open access to
open access to the
access to the document
to the document to
the document to every
document to every single
to every single employee
every single employee which
connections between systems are
between systems are haphazard
systems are haphazard or
are haphazard or nonexistent
there is no way
is no way to
no way to seamlessly
way to seamlessly import
to seamlessly import the
seamlessly import the terms
import the terms of
the terms of a
terms of a sales
of a sales proposal
a sales proposal into
sales proposal into the
proposal into the erp
into the erp system
reentered when the order
when the order goes
the order goes into
order goes into production
approvals on each phase
on each phase of
each phase of a
phase of a proposal
of a proposal and
a proposal and its
subsequent production phase are
production phase are conducted
phase are conducted by
are conducted by email
conducted by email and
by email and phone
the erp system does
erp system does have
automated approval functions where
approval functions where executives
functions where executives can
where executives can sign
executives can sign off
can sign off on
sign off on purchase
off on purchase orders
on purchase orders overtime
schedules and so forth
however the problem is
the problem is that
problem is that these
is that these approvers
that these approvers must
these approvers must often
approvers must often communicate
with others such as
others such as the
such as the legal
as the legal department
the legal department before
legal department before proceeding
the efficiency of the
efficiency of the automated
approval function is mitigated
function is mitigated by
is mitigated by the
mitigated by the slow
by the slow unstructured
the slow unstructured process
slow unstructured process of
unstructured process of communication
process of communication within
of communication within the
and there is no
there is no way
is no way to
no way to keep
way to keep track
to keep track of
keep track of recurring
track of recurring patterns
of recurring patterns of
recurring patterns of unstructured
patterns of unstructured workflow
of unstructured workflow that
could save time in
save time in the
time in the future
for example imagine that
example imagine that certain
imagine that certain types
that certain types of
certain types of orders
types of orders require
of orders require materials
orders require materials to
require materials to be
materials to be sourced
to be sourced from
the procurement staff has
procurement staff has learned
staff has learned from
has learned from experience
learned from experience that
from experience that in
experience that in the
that in the summer
in the summer months
the summer months the
summer months the heat
inside the trucks coming
the trucks coming from
trucks coming from mexico
coming from mexico is
from mexico is so
mexico is so intense
is so intense that
so intense that it
intense that it can
that it can ruin
it can ruin the
can ruin the parts
ruin the parts in
the parts in transit
now either to order
either to order these
to order these parts
order these parts in
these parts in advance
parts in advance or
in advance or actually
advance or actually pay
or actually pay for
actually pay for a
pay for a refrigerated
for a refrigerated truck
is more expensive though
more expensive though paying
expensive though paying the
though paying the expense
paying the expense is
the expense is preferable
expense is preferable to
is preferable to delays
preferable to delays and
to delays and missing
delays and missing parts
the procurement staff has
procurement staff has no
staff has no way
has no way to
no way to keep
way to keep this
to keep this relevant
keep this relevant fact
this relevant fact in
relevant fact in front
fact in front of
in front of all
front of all stakeholders
of all stakeholders at
all stakeholders at all
stakeholders at all times
taylor eventdriven productivity infrastructure
the erp system has
erp system has a
system has a notes
has a notes section
a notes section where
notes section where the
section where the procurement
where the procurement staff
the procurement staff can
procurement staff can write
staff can write down
can write down a
write down a reminder
down a reminder to
order a refrigerated truck
a refrigerated truck with
refrigerated truck with that
truck with that sku
yet when the sales
when the sales team
the sales team wants
sales team wants to
team wants to make
wants to make a
to make a deal
make a deal or
a deal or the
marketing department wants to
department wants to create
wants to create a
to create a discount
create a discount campaign
a discount campaign they
discount campaign they do
campaign they do so
they do so without
do so without realizing
so without realizing that
without realizing that their
margin is lower than
is lower than normal
lower than normal on
than normal on the
normal on the item
on the item that
the item that includes
item that includes the
that includes the mexican
includes the mexican components
may lack visibility into
lack visibility into the
visibility into the issue
into the issue and
the issue and wonder
issue and wonder why
and wonder why margins
wonder why margins are
why margins are low
margins are low on
are low on this
low on this type
on this type of
this type of product
being wise and forwardlooking
wise and forwardlooking prodco
and forwardlooking prodco has
forwardlooking prodco has decided
prodco has decided to
has decided to invest
decided to invest in
to invest in shifting
invest in shifting its
in shifting its architecture
towards soa and eda
figure shows how this
shows how this would
how this would work
prodco would install an
enterprise service bus as
service bus as an
bus as an integration
as an integration layer
an integration layer that
integration layer that exposes
layer that exposes the
that exposes the functionality
exposes the functionality of
the functionality of both
functionality of both the
of both the crm
both the crm and
erp systems as sets
systems as sets of
as sets of web
sets of web services
a portal server would
portal server would provide
server would provide access
would provide access to
provide access to the
access to the various
department portals and also
portals and also make
and also make certain
also make certain crm
make certain crm and
certain crm and erp
crm and erp functions
and erp functions available
erp functions available to
functions available to users
available to users who
to users who didnt
have access to either
access to either the
to either the crm
either the crm or
the crm or erp
crm or erp client
the departmental portals themselves
departmental portals themselves would
portals themselves would remain
essentially untouched though their
untouched though their provisioning
though their provisioning could
their provisioning could now
provisioning could now be
could now be centrally
now be centrally controlled
be centrally controlled and
centrally controlled and extension
of existing portals could
existing portals could be
portals could be governed
could be governed more
be governed more thoroughly
governed more thoroughly than
more thoroughly than before
prodco is considering a
is considering a move
considering a move towards
a move towards an
move towards an soa
towards an soa and
an soa and eda
soa and eda where
and eda where the
eda where the crm
where the crm and
the crm and erpfinance
applications would be exposed
would be exposed as
be exposed as web
exposed as web services
as web services through
web services through the
services through the enterprise
through the enterprise service
the enterprise service bus
departmental portals would be
portals would be accessed
would be accessed through
be accessed through a
accessed through a central
through a central portal
a central portal server
central portal server though
portal server though their
server though their content
though their content and
administration would remain essentially
would remain essentially siloed
the communication infrastructure would
communication infrastructure would remain
to appreciate how the
appreciate how the eda
how the eda approach
the eda approach would
eda approach would work
approach would work for
would work for prodco
work for prodco lets
for prodco lets look
prodco lets look a
lets look a small
look a small part
a small part of
small part of the
production process the ordering
process the ordering of
the ordering of supplies
ordering of supplies based
of supplies based on
supplies based on a
based on a bill
on a bill of
a bill of materials
figure shows the flow
for the bill of
the bill of materials
bill of materials bom
of materials bom process
materials bom process as
bom process as well
process as well as
as well as the
well as the matchup
as the matchup between
the matchup between the
matchup between the process
between the process steps
the process steps and
process steps and the
web services enabled in
services enabled in the
enabled in the eda
certain steps though such
steps though such as
though such as selecting
such as selecting the
as selecting the winning
selecting the winning bids
the winning bids from
the rfq are still
rfq are still human
are still human processes
still human processes and
human processes and cannot
processes and cannot be
and cannot be fully
cannot be fully automated
other steps such as
requesting procurement may be
procurement may be semiautomated
may be semiautomated wherein
be semiautomated wherein the
semiautomated wherein the erp
wherein the erp system
the erp system does
erp system does all
system does all the
does all the work
all the work once
a person has approved
person has approved the
has approved the request
approved the request for
the request for rfq
taylor eventdriven productivity infrastructure
bill of materials process
erp eda app ui
prodcos eda exemplified through
eda exemplified through the
exemplified through the process
through the process flow
the process flow of
process flow of creating
flow of creating a
of creating a bill
creating a bill of
a bill of materials
bill of materials and
requesting quotes rfqs from
quotes rfqs from suppliers
as shown in figure
shown in figure the
in figure the bill
figure the bill of
the bill of materials
bill of materials process
of materials process consists
materials process consists of
process consists of several
consists of several automatedsemiautomated
of several automatedsemiautomated steps
several automatedsemiautomated steps that
automatedsemiautomated steps that work
steps that work off
that work off the
work off the event
off the event web
the event web services
event web services as
web services as well
services as well a
as well a few
well a few that
a few that are
few that are completely
that are completely human
sales proposals exist in
proposals exist in the
exist in the crm
in the crm system
the crm system but
crm system but when
system but when a
but when a customer
when a customer makes
a customer makes the
customer makes the decision
makes the decision to
the decision to buy
decision to buy under
the new eda approach
new eda approach the
eda approach the crm
approach the crm systems
the crm systems convertorder
crm systems convertorder web
systems convertorder web service
convertorder web service publishes
web service publishes the
service publishes the state
publishes the state change
of the proposal from
the proposal from pending
proposal from pending to
from pending to accepted
the event listener in
event listener in the
listener in the erp
in the erp eda
the erp eda application
receives this state change
this state change information
state change information and
change information and in
information and in reaction
and in reaction takes
in reaction takes the
reaction takes the order
takes the order data
the order data from
order data from the
data from the transfers
from the transfers it
into the erp system
this step could be
step could be fully
could be fully automated
be fully automated meaning
fully automated meaning it
automated meaning it could
meaning it could occur
it could occur simply
could occur simply because
of programmatic instruction or
programmatic instruction or it
instruction or it could
or it could be
it could be semiautomated
could be semiautomated where
be semiautomated where a
semiautomated where a person
where a person gets
a person gets a
person gets a signal
gets a signal through
the ui that the
ui that the order
that the order is
the order is ready
order is ready to
is ready to convert
ready to convert and
to convert and the
convert and the human
and the human action
the human action of
human action of clicking
action of clicking a
of clicking a button
clicking a button on
a button on the
button on the interface
actually completes the transfer
completes the transfer from
the transfer from crm
transfer from crm to
from crm to erp
crm to erp systems
the process flow then
process flow then follows
flow then follows a
then follows a series
follows a series of
a series of pubsub
series of pubsub steps
the convertorder web service
convertorder web service in
the crm system results
crm system results in
system results in the
results in the creation
in the creation of
the creation of a
creation of a new
of a new order
a new order for
new order for production
order for production in
for production in the
production in the erp
in the erp system
neworder web services publishes
web services publishes that
services publishes that its
publishes that its state
that its state is
its state is new
state is new which
is new which is
new which is listened
which is listened to
is listened to by
listened to by the
to by the createbom
create bill of materials
bill of materials web
of materials web service
the web services checkinv
web services checkinv check
services checkinv check inventory
checkinv check inventory and
neededmat needed materials create
needed materials create a
materials create a list
create a list of
a list of materials
list of materials that
of materials that are
materials that are needed
that are needed for
are needed for the
needed for the job
for the job but
the job but which
job but which are
the dorfq web service
dorfq web service is
web service is activated
service is activated by
is activated by the
activated by the neededmat
by the neededmat web
the neededmat web services
neededmat web services publishing
of its change of
its change of state
change of state from
of state from nothing
state from nothing to
from nothing to list
each of these web
of these web services
these web services can
web services can be
services can be invoked
manually or through a
or through a automated
through a automated process
sending the rfqs out
the rfqs out to
rfqs out to vendors
out to vendors though
to vendors though is
vendors though is a
though is a manual
is a manual step
a manual step even
manual step even if
step even if the
even if the actual
if the actual work
the actual work is
actual work is done
work is done by
a procurement person should
procurement person should be
person should be active
should be active the
be active the process
active the process to
the process to make
process to make sure
to make sure that
make sure that the
sure that the rfq
that the rfq goes
to suppliers who are
suppliers who are appropriate
who are appropriate for
are appropriate for the
appropriate for the materials
for the materials needed
however even this could
even this could be
this could be a
could be a fully
automated process that reacts
process that reacts to
that reacts to the
reacts to the event
to the event of
the event of dorfq
event of dorfq by
of dorfq by generating
dorfq by generating a
by generating a request
generating a request for
a request for quote
taylor eventdriven productivity infrastructure
electronically and sending it
and sending it to
sending it to preapproved
it to preapproved vendors
to preapproved vendors through
preapproved vendors through email
vendors through email or
through email or online
email or online notification
or online notification calling
them to a vendor
to a vendor portal
assuming the eda is
the eda is implemented
eda is implemented correctly
is implemented correctly it
implemented correctly it should
correctly it should be
it should be able
should be able to
be able to confer
able to confer some
to confer some advantages
confer some advantages to
it renders the back
renders the back end
the back end more
back end more flexible
end more flexible than
more flexible than a
flexible than a conventionally
than a conventionally architected
the eda makes it
eda makes it simpler
makes it simpler faster
it simpler faster and
simpler faster and cheaper
faster and cheaper to
and cheaper to implement
cheaper to implement changes
to implement changes in
implement changes in the
changes in the process
in the process flow
for rfqs and enables
rfqs and enables streamlined
and enables streamlined reporting
enables streamlined reporting and
streamlined reporting and aggregation
reporting and aggregation of
and aggregation of data
aggregation of data for
of data for consolidation
data for consolidation of
purchase orders and vendor
orders and vendor management
the standardsbased interfaces to
standardsbased interfaces to the
interfaces to the end
to the end user
the end user are
end user are also
potentially more cost effective
more cost effective to
cost effective to maintain
effective to maintain and
to maintain and modify
maintain and modify as
and modify as changes
modify as changes take
as changes take place
changes take place in
take place in the
place in the process
in the process flow
however the human decision
the human decision elements
human decision elements of
decision elements of the
elements of the process
of the process flow
the process flow are
process flow are not
flow are not much
are not much affected
not much affected by
much affected by the
the act of soliciting
act of soliciting bids
of soliciting bids from
soliciting bids from vendors
bids from vendors is
from vendors is still
vendors is still either
is still either wholly
still either wholly or
either wholly or partly
wholly or partly human
or partly human as
partly human as is
human as is the
selection of winning bids
it would be possible
would be possible to
be possible to automate
possible to automate both
to automate both of
automate both of those
both of those processes
of those processes though
those processes though and
even include some fairly
include some fairly sophisticated
some fairly sophisticated rules
fairly sophisticated rules sets
sophisticated rules sets to
rules sets to assure
sets to assure best
to assure best practices
assure best practices in
best practices in procurement
the human beings out
human beings out of
beings out of the
out of the picture
of the picture for
the picture for selecting
picture for selecting vendors
for selecting vendors for
selecting vendors for example
vendors for example might
for example might occur
example might occur if
might occur if prodco
could implement a set
implement a set of
a set of business
set of business rules
of business rules that
business rules that awarded
rules that awarded contracts
that awarded contracts to
awarded contracts to vendors
contracts to vendors with
to vendors with the
vendors with the lowest
with the lowest price
the best ranking for
best ranking for quality
ranking for quality from
for quality from production
quality from production operations
from production operations and
production operations and a
operations and a consistent
and a consistent track
a consistent track record
consistent track record of
track record of on
record of on time
if this automation were
this automation were implemented
automation were implemented the
were implemented the bill
implemented the bill of
the bill of materials
bill of materials process
of materials process could
materials process could proceed
seamlessly without the messiness
without the messiness and
the messiness and delay
messiness and delay of
and delay of human
delay of human actions
this might be a
might be a desirable
be a desirable goal
and it might even
it might even be
might even be possible
yet if we are
if we are realistic
we are realistic and
are realistic and look
realistic and look at
and look at our
look at our own
at our own experiences
