whose data do you
documented at all |||
at all ||| among
all ||| among the
||| among the many
among the many research
the many research questions
many research questions provoked
research questions provoked |||
questions provoked ||| by
provoked ||| by our
||| by our research
by our research are
our research are how
research are how digital
are how digital libraries
how digital libraries can
digital libraries can store
libraries can store essential
can store essential |||
store essential ||| contextual
essential ||| contextual information
||| contextual information and
contextual information and associate
information and associate it
and associate it with
associate it with relevant
it with relevant data
with relevant data points
relevant data points |||
data points ||| the
points ||| the context
||| the context of
the context of cens
context of cens data
of cens data collection
cens data collection |||
data collection ||| within
collection ||| within cens
||| within cens data
within cens data collection
cens data collection largely
data collection largely takes
collection largely takes place
largely takes place on
takes place on realworld
place on realworld |||
on realworld ||| sensor
realworld ||| sensor deployments
||| sensor deployments |||
sensor deployments ||| we
deployments ||| we have
||| we have designed
we have designed and
have designed and implemented
designed and implemented the
and implemented the |||
implemented the ||| cens
the ||| cens deployment
||| cens deployment center
cens deployment center censdc
deployment center censdc a
center censdc a database
censdc a database for
a database for cens
database for cens |||
for cens ||| deployment
cens ||| deployment information
||| deployment information |||
deployment information ||| the
information ||| the censdc
||| the censdc provides
the censdc provides a
censdc provides a centralized
provides a centralized |||
a centralized ||| webaccessible
centralized ||| webaccessible location
||| webaccessible location for
webaccessible location for researchers
location for researchers to
for researchers to articulate
researchers to articulate and
to articulate and document
articulate and document |||
and document ||| deployment
document ||| deployment activities
||| deployment activities through
deployment activities through the
activities through the creation
through the creation of
the creation of predeployment
creation of predeployment |||
of predeployment ||| plans
predeployment ||| plans and
||| plans and postdeployment
plans and postdeployment feedbacknotes
and postdeployment feedbacknotes |||
postdeployment feedbacknotes ||| cens
feedbacknotes ||| cens researchers
||| cens researchers |||
cens researchers ||| collaboratively
researchers ||| collaboratively plan
||| collaboratively plan sensor
collaboratively plan sensor deployments
plan sensor deployments prior
sensor deployments prior to
deployments prior to going
prior to going out
to going out in
going out in the
out in the |||
in the ||| field
the ||| field |||
||| field ||| information
field ||| information captured
||| information captured in
information captured in deployment
captured in deployment plans
in deployment plans includes
deployment plans includes |||
plans includes ||| deployment
includes ||| deployment dates
||| deployment dates locations
deployment dates locations participants
dates locations participants technology
locations participants technology equipment
participants technology equipment |||
technology equipment ||| tasks
equipment ||| tasks and
||| tasks and other
tasks and other notes
and other notes |||
other notes ||| the
notes ||| the system
||| the system also
the system also facilitates
system also facilitates postdeployment
also facilitates postdeployment |||
facilitates postdeployment ||| information
postdeployment ||| information capture
||| information capture by
information capture by providing
capture by providing a
by providing a series
providing a series of
a series of fields
series of fields for
of fields for researchers
fields for researchers |||
for researchers ||| to
researchers ||| to outline
||| to outline any
to outline any problems
outline any problems they
any problems they encountered
problems they encountered while
they encountered while in
encountered while in the
while in the field
in the field as
the field as |||
field as ||| well
as ||| well as
||| well as recommendations
well as recommendations and
as recommendations and suggestions
recommendations and suggestions for
and suggestions for future
suggestions for future deployments
for future deployments |||
future deployments ||| the
deployments ||| the development
||| the development of
the development of the
development of the censdc
of the censdc has
the censdc has followed
censdc has followed an
has followed an iterative
followed an iterative rapidprototyping
an iterative rapidprototyping design
iterative rapidprototyping design process
rapidprototyping design process |||
design process ||| requirements
process ||| requirements for
||| requirements for the
requirements for the system
for the system were
the system were |||
system were ||| developed
were ||| developed through
||| developed through ethnographic
developed through ethnographic study
through ethnographic study of
ethnographic study of cens
study of cens deployments
of cens deployments and
cens deployments and |||
deployments and ||| discussions
and ||| discussions with
||| discussions with cens
discussions with cens researchers
with cens researchers to
cens researchers to characterize
researchers to characterize deployment
to characterize deployment |||
characterize deployment ||| practices
deployment ||| practices |||
||| practices ||| much
practices ||| much of
||| much of the
much of the infield
of the infield data
the infield data collection
infield data collection process
data collection process during
collection process during |||
process during ||| deployment
during ||| deployment involves
||| deployment involves tacit
deployment involves tacit knowledge
involves tacit knowledge about
tacit knowledge about equipment
knowledge about equipment setups
about equipment setups |||
equipment setups ||| deployment
setups ||| deployment locations
||| deployment locations and
deployment locations and field
locations and field preparations
and field preparations from
field preparations from past
preparations from past |||
from past ||| deployments
past ||| deployments |||
||| deployments ||| as
deployments ||| as cens
||| as cens technologies
as cens technologies mature
cens technologies mature and
technologies mature and current
mature and current |||
and current ||| researchers
current ||| researchers gain
||| researchers gain deployment
researchers gain deployment experience
gain deployment experience new
deployment experience new students
experience new students face
new students face a
students face a |||
face a ||| steeper
a ||| steeper learning
||| steeper learning curve
steeper learning curve when
learning curve when joining
curve when joining a
when joining a project
joining a project |||
a project ||| the
project ||| the censdc
||| the censdc was
the censdc was |||
censdc was ||| designed
was ||| designed to
||| designed to capture
designed to capture tacit
to capture tacit knowledge
capture tacit knowledge and
tacit knowledge and contextual
knowledge and contextual information
and contextual information |||
contextual information ||| surrounding
information ||| surrounding infield
||| surrounding infield data
surrounding infield data capture
infield data capture and
data capture and to
capture and to serve
and to serve as
to serve as a
serve as a tool
as a tool for
a tool for |||
tool for ||| transfer
for ||| transfer of
||| transfer of common
transfer of common knowledge
of common knowledge knowledge
common knowledge knowledge gained
knowledge knowledge gained through
knowledge gained through field
gained through field |||
through field ||| experiences
field ||| experiences that
||| experiences that can
experiences that can be
that can be utilized
can be utilized for
be utilized for future
utilized for future deployments
for future deployments |||
future deployments ||| the
deployments ||| the |||
||| the ||| censdc
the ||| censdc adds
||| censdc adds value
censdc adds value to
adds value to cens
value to cens data
to cens data by
cens data by providing
data by providing a
by providing a source
providing a source of
a source of |||
source of ||| contextual
of ||| contextual information
||| contextual information surrounding
contextual information surrounding the
information surrounding the data
surrounding the data collection
the data collection |||
data collection ||| this
collection ||| this |||
||| this ||| information
this ||| information can
||| information can assist
information can assist researchers
can assist researchers in
assist researchers in writing
researchers in writing papers
in writing papers proposals
writing papers proposals |||
papers proposals ||| and
proposals ||| and reviews
||| and reviews as
and reviews as well
reviews as well as
as well as in
well as in maintaining
as in maintaining their
in maintaining their data
maintaining their data and
their data and leveraging
data and leveraging |||
and leveraging ||| them
leveraging ||| them for
||| them for reuse
them for reuse by
for reuse by others
reuse by others |||
by others ||| data
others ||| data integrity
||| data integrity and
data integrity and the
integrity and the data
and the data life
the data life cycle
data life cycle |||
life cycle ||| we
cycle ||| we have
||| we have proposed
we have proposed that
have proposed that digital
proposed that digital library
that digital library services
digital library services should
library services should serve
services should serve |||
should serve ||| scientists
serve ||| scientists whose
||| scientists whose data
scientists whose data exists
whose data exists in
data exists in all
exists in all stages
in all stages of
all stages of the
stages of the data
of the data life
the data life cycle
data life cycle |||
life cycle ||| building
cycle ||| building on
||| building on this
building on this model
on this model mechanisms
this model mechanisms to
model mechanisms to ensure
mechanisms to ensure data
to ensure data integrity
ensure data integrity |||
data integrity ||| will
integrity ||| will also
||| will also have
will also have to
also have to be
have to be present
to be present at
be present at each
present at each stage
at each stage in
each stage in the
stage in the data
in the data life
the data life cycle
data life cycle |||
life cycle ||| prior
cycle ||| prior to
||| prior to data
prior to data capture
to data capture equipment
data capture equipment are
capture equipment are tested
equipment are tested and
are tested and calibrated
tested and calibrated |||
and calibrated ||| calibration
calibrated ||| calibration information
||| calibration information is
calibration information is essential
information is essential to
is essential to postdeployment
essential to postdeployment data
to postdeployment data |||
postdeployment data ||| analysis
data ||| analysis but
||| analysis but calibration
analysis but calibration information
but calibration information varies
calibration information varies for
information varies for each
varies for each type
for each type of
each type of |||
type of ||| sensor
of ||| sensor and
||| sensor and in
sensor and in some
and in some circumstances
in some circumstances even
some circumstances even between
circumstances even between sensors
even between sensors of
between sensors of the
sensors of the |||
of the ||| same
the ||| same type
||| same type on
same type on the
type on the same
on the same deployment
the same deployment |||
same deployment ||| issues
deployment ||| issues arise
||| issues arise such
issues arise such as
arise such as the
such as the level
as the level |||
the level ||| of
level ||| of granularity
||| of granularity in
of granularity in the
granularity in the calibration
in the calibration information
the calibration information needs
calibration information needs to
information needs to be
needs to be associated
to be associated |||
be associated ||| with
associated ||| with each
||| with each data
with each data set
each data set |||
data set ||| at
set ||| at the
||| at the point
at the point of
the point of data
point of data capture
of data capture it
data capture it will
capture it will be
it will be essential
will be essential |||
be essential ||| that
essential ||| that data
||| that data digital
that data digital library
data digital library implementations
digital library implementations accommodate
library implementations accommodate and
implementations accommodate and |||
accommodate and ||| ideally
and ||| ideally incorporate
||| ideally incorporate automated
ideally incorporate automated or
incorporate automated or humanmediated
automated or humanmediated data
or humanmediated data integrity
humanmediated data integrity |||
data integrity ||| checks
integrity ||| checks as
||| checks as data
checks as data are
as data are being
data are being collected
are being collected |||
being collected ||| sensor
collected ||| sensor faults
||| sensor faults have
sensor faults have a
faults have a huge
have a huge |||
a huge ||| impact
huge ||| impact on
||| impact on the
impact on the quality
on the quality and
the quality and quantity
quality and quantity of
and quantity of data
quantity of data generated
of data generated by
data generated by wireless
generated by wireless |||
by wireless ||| sensing
wireless ||| sensing system
||| sensing system deployments
sensing system deployments and
system deployments and researchers
deployments and researchers must
and researchers must be
researchers must be able
must be able to
be able to |||
able to ||| indicate
to ||| indicate the
||| indicate the presence
indicate the presence of
the presence of these
presence of these faults
of these faults and
these faults and their
faults and their impact
and their impact on
their impact on the
impact on the |||
on the ||| resulting
the ||| resulting data
||| resulting data |||
resulting data ||| similarly
data ||| similarly contextual
||| similarly contextual information
similarly contextual information around
contextual information around the
information around the data
around the data capture
the data capture such
data capture such as
capture such as |||
such as ||| the
as ||| the equipment
||| the equipment and
the equipment and software
equipment and software used
and software used is
software used is critical
used is critical to
is critical to evaluate
critical to evaluate data
to evaluate data |||
evaluate data ||| often
data ||| often |||
||| often ||| this
often ||| this information
||| this information is
this information is not
information is not documented
is not documented on
not documented on data
documented on data |||
on data ||| contextual
data ||| contextual |||
||| contextual ||| information
contextual ||| information about
||| information about the
information about the data
about the data collection
the data collection process
data collection process is
collection process is particularly
process is particularly |||
is particularly ||| important
particularly ||| important when
||| important when evaluating
important when evaluating data
when evaluating data collected
evaluating data collected by
data collected by someone
collected by someone else
by someone else |||
someone else ||| during
else ||| during the
||| during the data
during the data analysis
the data analysis phase
data analysis phase data
analysis phase data sets
phase data sets often
data sets often undergo
sets often undergo changes
often undergo changes as
undergo changes as |||
changes as ||| scientists
as ||| scientists clean
||| scientists clean integrate
scientists clean integrate and
clean integrate and analyze
integrate and analyze data
and analyze data |||
analyze data ||| the
data ||| the provenance
||| the provenance of
the provenance of |||
provenance of ||| these
of ||| these changes
||| these changes is
these changes is relevant
changes is relevant when
is relevant when assessing
relevant when assessing the
when assessing the integrity
assessing the integrity of
the integrity of the
integrity of the |||
of the ||| resulting
the ||| resulting data
||| resulting data as
resulting data as it
data as it may
as it may be
it may be necessary
may be necessary to
be necessary to backtrack
necessary to backtrack through
to backtrack through the
backtrack through the |||
through the ||| data
the ||| data analysis
||| data analysis steps
data analysis steps that
analysis steps that led
steps that led to
that led to a
led to a research
to a research claim
a research claim |||
research claim ||| publications
claim ||| publications are
||| publications are currently
publications are currently the
are currently the main
currently the main product
the main product of
main product of scientific
product of scientific research
of scientific research |||
scientific research ||| but
research ||| but as
||| but as data
but as data and
as data and other
data and other scientific
and other scientific information
other scientific information is
scientific information is increasingly
information is increasingly |||
is increasingly ||| available
increasingly ||| available online
||| available online it
available online it would
online it would be
it would be very
would be very valuable
be very valuable to
very valuable to be
valuable to be able
to be able to
be able to identify
able to identify |||
to identify ||| relationships
identify ||| relationships between
||| relationships between resources
relationships between resources making
between resources making the
resources making the scholarly
making the scholarly value
the scholarly value chain
scholarly value chain |||
value chain ||| explicit
chain ||| explicit |||
||| explicit ||| finally
explicit ||| finally curating
||| finally curating data
finally curating data and
curating data and providing
data and providing effective
and providing effective data
providing effective data |||
effective data ||| stewardship
data ||| stewardship is
||| stewardship is essential
stewardship is essential if
is essential if data
essential if data are
if data are to
data are to be
are to be used
to be used and
be used and reused
used and reused in
and reused in the
reused in the |||
in the ||| future
the ||| future |||
||| future ||| conclusion
future ||| conclusion implications
||| conclusion implications for
conclusion implications for |||
implications for ||| ischool
for ||| ischool research
||| ischool research |||
ischool research ||| the
research ||| the implications
||| the implications of
the implications of our
implications of our research
of our research on
our research on data
research on data integrity
on data integrity are
data integrity are multifold
integrity are multifold |||
are multifold ||| for
multifold ||| for the
||| for the ischool
for the ischool research
the ischool research community
ischool research community and
research community and we
community and we hope
and we hope to
we hope to promote
hope to promote |||
to promote ||| discussion
promote ||| discussion of
||| discussion of these
discussion of these issues
of these issues |||
these issues ||| data
issues ||| data are
||| data are a
data are a growing
are a growing component
a growing component of
growing component of the
component of the |||
of the ||| scholarly
the ||| scholarly information
||| scholarly information infrastructure
scholarly information infrastructure and
information infrastructure and must
infrastructure and must be
and must be integrated
must be integrated into
be integrated into |||
integrated into ||| larger
into ||| larger discussions
||| larger discussions of
larger discussions of technology
discussions of technology institutions
of technology institutions practices
technology institutions practices and
institutions practices and policy
practices and policy |||
and policy ||| ischool
policy ||| ischool research
||| ischool research has
ischool research has focused
research has focused much
has focused much more
focused much more on
much more on documents
more on documents |||
on documents ||| than
documents ||| than on
||| than on data
than on data |||
on data ||| techniques
data ||| techniques that
||| techniques that have
techniques that have been
that have been effective
have been effective in
been effective in promoting
effective in promoting |||
in promoting ||| access
promoting ||| access and
||| access and interoperability
access and interoperability of
and interoperability of documents
interoperability of documents may
of documents may not
documents may not be
may not be applicable
not be applicable to
be applicable to |||
applicable to ||| data
to ||| data and
||| data and other
data and other digital
and other digital scientific
other digital scientific resources
digital scientific resources |||
scientific resources ||| research
resources ||| research relating
||| research relating to
research relating to |||
relating to ||| scientific
to ||| scientific data
||| scientific data practices
scientific data practices and
data practices and data
practices and data preservation
and data preservation and
data preservation and curation
preservation and curation are
and curation are |||
curation are ||| small
are ||| small but
||| small but growing
small but growing areas
but growing areas of
growing areas of ischool
areas of ischool expertise
of ischool expertise |||
ischool expertise ||| the
expertise ||| the development
||| the development of
the development of |||
development of ||| a
of ||| a larger
||| a larger research
a larger research base
larger research base in
research base in these
base in these areas
in these areas is
these areas is critical
areas is critical to
is critical to enhance
critical to enhance our
to enhance our |||
enhance our ||| understanding
our ||| understanding of
||| understanding of the
understanding of the cyberinfrastructure
of the cyberinfrastructure blank
the cyberinfrastructure blank canvas
cyberinfrastructure blank canvas and
blank canvas and |||
canvas and ||| to
and ||| to facilitate
||| to facilitate the
to facilitate the development
facilitate the development of
the development of a
development of a trained
of a trained workforce
a trained workforce of
trained workforce of data
workforce of data |||
of data ||| scientists
data ||| scientists |||
||| scientists ||| integrity
scientists ||| integrity of
||| integrity of content
integrity of content is
of content is a
content is a generic
is a generic issue
a generic issue in
generic issue in curation
issue in curation and
in curation and preservation
curation and preservation |||
and preservation ||| but
preservation ||| but has
||| but has not
but has not been
has not been extensively
not been extensively studied
been extensively studied in
extensively studied in relation
studied in relation to
in relation to scientific
relation to scientific data
to scientific data |||
scientific data ||| as
data ||| as data
||| as data are
as data are increasingly
data are increasingly being
are increasingly being made
increasingly being made available
being made available on
made available on the
available on the internet
on the internet |||
the internet ||| questions
internet ||| questions about
||| questions about ensuring
questions about ensuring data
about ensuring data integrity
ensuring data integrity across
data integrity across all
integrity across all stages
across all stages of
all stages of the
stages of the data
of the data |||
the data ||| life
data ||| life cycle
||| life cycle must
life cycle must be
cycle must be answered
must be answered |||
be answered ||| data
answered ||| data that
||| data that are
data that are collected
that are collected on
are collected on by
collected on by |||
on by ||| ecological
by ||| ecological and
||| ecological and environmental
ecological and environmental researchers
and environmental researchers have
environmental researchers have scientific
researchers have scientific value
have scientific value |||
scientific value ||| both
value ||| both to
||| both to immediate
both to immediate research
to immediate research questions
immediate research questions and
research questions and longterm
questions and longterm longitudinal
and longterm longitudinal |||
longterm longitudinal ||| studies
longitudinal ||| studies |||
||| studies ||| distributed
studies ||| distributed longitudinal
||| distributed longitudinal studies
distributed longitudinal studies will
longitudinal studies will require
studies will require standards
will require standards that
require standards that |||
standards that ||| ensure
that ||| ensure the
||| ensure the interoperability
ensure the interoperability of
the interoperability of the
interoperability of the sensor
of the sensor the
the sensor the network
sensor the network and
the network and the
network and the data
and the data |||
the data ||| these
data ||| these concerns
||| these concerns are
these concerns are coming
concerns are coming to
are coming to the
coming to the fore
to the fore in
the fore in data
fore in data practices
in data practices |||
data practices ||| lessons
practices ||| lessons learned
||| lessons learned here
lessons learned here will
learned here will apply
here will apply across
will apply across the
apply across the scholarly
across the scholarly information
the scholarly information |||
scholarly information ||| infrastructure
information ||| infrastructure |||
||| infrastructure ||| cyberinfrastructure
infrastructure ||| cyberinfrastructure vision
||| cyberinfrastructure vision for
cyberinfrastructure vision for st
vision for st century
for st century discovery
st century discovery |||
century discovery ||| national
discovery ||| national science
||| national science foundation
national science foundation |||
science foundation ||| httpwww
foundation ||| httpwww |||
||| httpwww ||| nsf
httpwww ||| nsf |||
||| nsf ||| govpubsnsf
nsf ||| govpubsnsf |||
||| govpubsnsf ||| acknowledgements
govpubsnsf ||| acknowledgements |||
||| acknowledgements ||| galison
acknowledgements ||| galison p
||| galison p |||
galison p ||| image
p ||| image and
||| image and logic
image and logic a
and logic a material
logic a material culture
a material culture of
material culture of |||
culture of ||| microphysics
of ||| microphysics |||
||| microphysics ||| chicago
microphysics ||| chicago university
||| chicago university of
chicago university of chicago
university of chicago press
of chicago press |||
chicago press ||| cens
press ||| cens is
||| cens is funded
cens is funded by
is funded by national
funded by national science
by national science foundation
national science foundation cooperative
science foundation cooperative |||
foundation cooperative ||| agreement
cooperative ||| agreement ccr
||| agreement ccr deborah
agreement ccr deborah l
ccr deborah l |||
deborah l ||| estrin
l ||| estrin ucla
||| estrin ucla principal
estrin ucla principal |||
ucla principal ||| investigator
principal ||| investigator christine
||| investigator christine l
investigator christine l |||
christine l ||| borgman
l ||| borgman is
||| borgman is a
borgman is a coprincipal
is a coprincipal investigator
a coprincipal investigator |||
coprincipal investigator ||| censei
investigator ||| censei under
||| censei under which
censei under which much
under which much of
which much of this
much of this research
of this research was
this research was conducted
research was conducted is
was conducted is |||
conducted is ||| funded
is ||| funded by
||| funded by national
funded by national science
by national science foundation
national science foundation grant
science foundation grant esi
foundation grant esi |||
grant esi ||| william
esi ||| william a
||| william a |||
william a ||| sandoval
a ||| sandoval principal
||| sandoval principal investigator
sandoval principal investigator and
principal investigator and christine
investigator and christine l
and christine l |||
christine l ||| borgman
l ||| borgman coprincipal
||| borgman coprincipal investigator
borgman coprincipal investigator |||
coprincipal investigator ||| alberto
investigator ||| alberto pepes
||| alberto pepes participation
alberto pepes participation |||
pepes participation ||| in
participation ||| in this
||| in this research
in this research is
this research is supported
research is supported by
is supported by a
supported by a gift
by a gift from
a gift from the
gift from the microsoft
from the microsoft |||
the microsoft ||| technical
microsoft ||| technical computing
||| technical computing initiative
technical computing initiative |||
computing initiative ||| development
initiative ||| development support
||| development support for
development support for the
support for the |||
for the ||| censdc
the ||| censdc provided
||| censdc provided by
censdc provided by margo
provided by margo reveil
by margo reveil christina
margo reveil christina patterson
reveil christina patterson and
christina patterson and |||
patterson and ||| andrew
and ||| andrew tai
||| andrew tai of
andrew tai of ucla
tai of ucla academic
of ucla academic technology
ucla academic technology services
academic technology services |||
technology services ||| references
services ||| references |||
||| references ||| arzberger
references ||| arzberger p
||| arzberger p |||
arzberger p ||| sensors
p ||| sensors for
||| sensors for environmental
sensors for environmental observatories
for environmental observatories |||
environmental observatories ||| report
observatories ||| report of
||| report of the
report of the nsf
of the nsf sponsored
the nsf sponsored workshop
nsf sponsored workshop december
sponsored workshop december |||
workshop december ||| wtec
december ||| wtec baltimore
||| wtec baltimore md
wtec baltimore md |||
baltimore md ||| httpwww
md ||| httpwww |||
||| httpwww ||| wtec
httpwww ||| wtec |||
||| wtec ||| orgseofinal
wtec ||| orgseofinal |||
||| orgseofinal ||| arzberger
orgseofinal ||| arzberger p
||| arzberger p |||
arzberger p ||| schroeder
p ||| schroeder p
||| schroeder p |||
schroeder p ||| et
p ||| et al
||| et al |||
et al ||| an
al ||| an international
||| an international |||
an international ||| framework
international ||| framework to
||| framework to promote
framework to promote access
to promote access to
promote access to data
access to data |||
to data ||| science
data ||| science |||
||| science ||| atkins
science ||| atkins d
||| atkins d |||
atkins d ||| et
d ||| et al
||| et al |||
et al ||| national
al ||| national science
||| national science foundation
national science foundation blueribbon
science foundation blueribbon advisory
foundation blueribbon advisory panel
blueribbon advisory panel on
advisory panel on cyberinfrastructure
panel on cyberinfrastructure |||
on cyberinfrastructure ||| revolutionizing
cyberinfrastructure ||| revolutionizing science
||| revolutionizing science and
revolutionizing science and engineering
science and engineering through
and engineering through cyberinfrastructure
engineering through cyberinfrastructure |||
through cyberinfrastructure ||| httpwww
cyberinfrastructure ||| httpwww |||
||| httpwww ||| communitytechnology
httpwww ||| communitytechnology |||
||| communitytechnology ||| orgnsfcireport
communitytechnology ||| orgnsfcireport |||
||| orgnsfcireport ||| birnholtz
orgnsfcireport ||| birnholtz j
||| birnholtz j |||
birnholtz j ||| p
j ||| p |||
||| p ||| and
p ||| and bietz
||| and bietz m
and bietz m |||
bietz m ||| j
m ||| j |||
||| j ||| data
j ||| data at
||| data at work
data at work |||
at work ||| supporting
work ||| supporting sharing
||| supporting sharing in
supporting sharing in science
sharing in science and
in science and engineering
science and engineering |||
and engineering ||| in
engineering ||| in m
||| in m |||
in m ||| tremaine
m ||| tremaine ed
||| tremaine ed |||
tremaine ed ||| group
ed ||| group |||
||| group ||| proceedings
group ||| proceedings of
||| proceedings of the
proceedings of the |||
of the ||| international
the ||| international acm
||| international acm siggroup
international acm siggroup conference
acm siggroup conference on
siggroup conference on supporting
conference on supporting |||
on supporting ||| group
supporting ||| group work
||| group work november
group work november to
work november to |||
november to ||| acm
to ||| acm press
||| acm press pp
acm press pp |||
press pp ||| borgman
pp ||| borgman c
||| borgman c |||
borgman c ||| l
c ||| l |||
||| l ||| scholarship
l ||| scholarship in
||| scholarship in the
scholarship in the digital
in the digital age
the digital age |||
digital age ||| information
age ||| information infrastructure
||| information infrastructure and
information infrastructure and the
infrastructure and the internet
and the internet |||
the internet ||| cambridge
internet ||| cambridge |||
||| cambridge ||| ma
cambridge ||| ma mit
||| ma mit press
ma mit press |||
mit press ||| borgman
press ||| borgman c
||| borgman c |||
borgman c ||| l
c ||| l |||
||| l ||| wallis
l ||| wallis j
||| wallis j |||
wallis j ||| c
j ||| c |||
||| c ||| mayernik
c ||| mayernik m
||| mayernik m |||
mayernik m ||| and
m ||| and pepe
||| and pepe a
and pepe a |||
pepe a ||| drowning
a ||| drowning in
||| drowning in data
drowning in data digital
in data digital library
data digital library architecture
digital library architecture to
library architecture to |||
architecture to ||| support
to ||| support scientists
||| support scientists use
support scientists use of
scientists use of embedded
use of embedded sensor
of embedded sensor networks
embedded sensor networks |||
sensor networks ||| jcdl
networks ||| jcdl proceedings
||| jcdl proceedings of
jcdl proceedings of the
proceedings of the th
of the th acmieeecs
the th acmieeecs joint
th acmieeecs joint |||
acmieeecs joint ||| conference
joint ||| conference on
||| conference on digital
conference on digital libraries
on digital libraries vancouver
digital libraries vancouver bc
libraries vancouver bc |||
vancouver bc ||| association
bc ||| association for
||| association for computing
association for computing machinery
for computing machinery |||
computing machinery ||| ecological
machinery ||| ecological metadata
||| ecological metadata language
ecological metadata language |||
metadata language ||| httpknb
language ||| httpknb |||
||| httpknb ||| ecoinformatics
httpknb ||| ecoinformatics |||
||| ecoinformatics ||| orgsoftwareeml
ecoinformatics ||| orgsoftwareeml |||
||| orgsoftwareeml ||| freeman
orgsoftwareeml ||| freeman p
||| freeman p |||
freeman p ||| a
p ||| a |||
||| a ||| crawford
a ||| crawford d
||| crawford d |||
crawford d ||| l
d ||| l |||
||| l ||| kim
l ||| kim s
||| kim s |||
kim s ||| and
s ||| and munoz
||| and munoz j
and munoz j |||
munoz j ||| l
j ||| l |||
||| l ||| cyberinfrastructure
l ||| cyberinfrastructure for
||| cyberinfrastructure for science
cyberinfrastructure for science and
for science and engineering
science and engineering |||
and engineering ||| promises
engineering ||| promises and
||| promises and challenges
promises and challenges |||
and challenges ||| proceedings
challenges ||| proceedings of
||| proceedings of the
proceedings of the ieee
of the ieee |||
the ieee ||| glaser
ieee ||| glaser b
||| glaser b |||
glaser b ||| g
b ||| g |||
||| g ||| and
g ||| and strauss
||| and strauss a
and strauss a |||
strauss a ||| l
a ||| l |||
||| l ||| the
l ||| the discovery
||| the discovery of
the discovery of |||
discovery of ||| grounded
of ||| grounded theory
||| grounded theory strategies
grounded theory strategies for
theory strategies for qualitative
strategies for qualitative research
for qualitative research |||
qualitative research ||| observations
research ||| observations |||
||| observations ||| chicago
observations ||| chicago aldine
||| chicago aldine pub
chicago aldine pub |||
aldine pub ||| co
pub ||| co |||
||| co ||| x
co ||| x |||
||| x ||| karasti
x ||| karasti h
||| karasti h |||
karasti h ||| baker
h ||| baker k
||| baker k |||
baker k ||| and
k ||| and halkola
||| and halkola e
and halkola e |||
halkola e ||| enriching
e ||| enriching the
||| enriching the |||
enriching the ||| notion
the ||| notion of
||| notion of data
notion of data curation
of data curation in
data curation in escience
curation in escience data
in escience data managing
escience data managing and
data managing and |||
managing and ||| information
and ||| information infrastructuring
||| information infrastructuring in
information infrastructuring in the
infrastructuring in the long
in the long term
the long term ecological
long term ecological |||
term ecological ||| research
ecological ||| research lter
||| research lter network
research lter network |||
lter network ||| journal
network ||| journal of
||| journal of computer
journal of computer supported
of computer supported |||
computer supported ||| cooperative
supported ||| cooperative work
||| cooperative work |||
cooperative work ||| knowledge
work ||| knowledge network
||| knowledge network for
knowledge network for biocomplexity
network for biocomplexity |||
for biocomplexity ||| httpknb
biocomplexity ||| httpknb |||
||| httpknb ||| ecoinformatics
httpknb ||| ecoinformatics |||
||| ecoinformatics ||| orgindex
ecoinformatics ||| orgindex |||
||| orgindex ||| jsp
orgindex ||| jsp |||
||| jsp ||| lofland
jsp ||| lofland j
||| lofland j |||
lofland j ||| et
j ||| et al
||| et al |||
et al ||| analyzing
al ||| analyzing social
||| analyzing social settings
analyzing social settings a
social settings a guide
settings a guide |||
a guide ||| to
guide ||| to qualitative
||| to qualitative observation
to qualitative observation and
qualitative observation and analysis
observation and analysis |||
and analysis ||| belmont
analysis ||| belmont ca
||| belmont ca |||
belmont ca ||| wadsworththomson
ca ||| wadsworththomson learning
||| wadsworththomson learning |||
wadsworththomson learning ||| longlived
learning ||| longlived digital
||| longlived digital data
longlived digital data collections
digital data collections enabling
data collections enabling research
collections enabling research and
enabling research and |||
research and ||| education
and ||| education in
||| education in the
education in the st
in the st century
the st century |||
st century ||| national
century ||| national science
||| national science |||
national science ||| board
science ||| board |||
||| board ||| httpwww
board ||| httpwww |||
||| httpwww ||| nsf
httpwww ||| nsf |||
||| nsf ||| govnsbdocumentsllddcreport
nsf ||| govnsbdocumentsllddcreport |||
||| govnsbdocumentsllddcreport ||| pdf
govnsbdocumentsllddcreport ||| pdf |||
||| pdf ||| ni
pdf ||| ni k
||| ni k |||
ni k ||| et
k ||| et al
||| et al |||
et al ||| in
al ||| in review
||| in review |||
in review ||| sensor
review ||| sensor network
||| sensor network data
sensor network data fault
network data fault types
data fault types |||
fault types ||| pepe
types ||| pepe a
||| pepe a |||
pepe a ||| borgman
a ||| borgman c
||| borgman c |||
borgman c ||| l
c ||| l |||
||| l ||| wallis
l ||| wallis j
||| wallis j |||
wallis j ||| c
j ||| c |||
||| c ||| and
c ||| and mayernik
||| and mayernik m
and mayernik m |||
mayernik m ||| s
m ||| s |||
||| s ||| knitting
s ||| knitting a
||| knitting a fabric
knitting a fabric of
a fabric of sensor
fabric of sensor data
of sensor data resources
sensor data resources |||
data resources ||| acmieee
resources ||| acmieee |||
||| acmieee ||| information
acmieee ||| information processing
||| information processing in
information processing in sensor
processing in sensor networks
in sensor networks workshop
sensor networks workshop on
networks workshop on |||
workshop on ||| data
on ||| data sharing
||| data sharing interoperability
data sharing interoperability cambridge
